INSETR INTO activityLog( activityId, userName, activitySummary )
( 1, 'Alexzander.Monahan', You made a post), 
( 1, 'Adrien.Williamson', You made a post), 
( 1, 'Cleo.Ryan', You made a post), 
( 1, 'Halle', You made a post), 
( 1, 'Karlee.Heidenreich', You made a post), 
( 1, 'Grant.Keebler', You made a post), 
( 1, 'Laila.Eichmann', You made a post), 
( 1, 'Bryana', You made a post), 
( 1, 'Kendall.Kuvalis', You made a post), 
( 1, 'Josephine', You made a post), 
( 1, 'Jace', You made a post), 
( 1, 'Ezequiel', You made a post), 
( 1, 'Mark', You made a post), 
( 1, 'Holly.Lubowitz', You made a post), 
( 1, 'Amiya', You made a post), 
( 1, 'Joannie', You made a post), 
( 1, 'Clemens', You made a post), 
( 1, 'Frederique', You made a post), 
( 1, 'Jamal.Franecki', You made a post), 
( 1, 'Merl_Reinger', You made a post), 
( 1, 'Jeanie_Reichel', You made a post), 
( 1, 'Melvina.Raynor', You made a post), 
( 1, 'Maxie', You made a post), 
( 1, 'Lue', You made a post), 
( 1, 'Allen_Durgan', You made a post), 
( 1, 'Millie_Hessel', You made a post), 
( 1, 'Angelita', You made a post), 
( 1, 'Enid_Waters', You made a post), 
( 1, 'Verla', You made a post), 
( 1, 'Stanford_White', You made a post), 
( 1, 'Giovanni.Walker', You made a post), 
( 1, 'Velva', You made a post), 
( 1, 'Juston', You made a post), 
( 1, 'Nola', You made a post), 
( 1, 'Maximillia_Sipes', You made a post), 
( 1, 'Jayne.Zemlak', You made a post), 
( 1, 'Teresa_Bruen', You made a post), 
( 1, 'Jeanie_Reichel', You made a post), 
( 1, 'Kamron', You made a post), 
( 1, 'Darryl.Rippin', You made a post), 
( 1, 'Rodrigo', You made a post), 
( 1, 'Josephine_Grady', You made a post), 
( 1, 'Madaline_Hoeger', You made a post), 
( 1, 'Jess_Kilback', You made a post), 
( 1, 'Hadley', You made a post), 
( 1, 'Deshaun.Daugherty', You made a post), 
( 1, 'Aidan', You made a post), 
( 1, 'Jada', You made a post), 
( 1, 'Kassandra.Ondricka', You made a post), 
( 1, 'Travis', You made a post), 
( 1, 'Jackson', You made a post), 
( 1, 'Emory_Krajcik', You made a post), 
( 1, 'Lacey', You made a post), 
( 1, 'Kane.Champlin', You made a post), 
( 1, 'Evans', You made a post), 
( 1, 'Lucile', You made a post), 
( 1, 'Patsy', You made a post), 
( 1, 'Erin.Hyatt', You made a post), 
( 1, 'Fatima_Dickens', You made a post), 
( 1, 'Alysa.Ankunding', You made a post), 
( 1, 'Martina.Boyle', You made a post), 
( 1, 'Mark', You made a post), 
( 1, 'Veda.Swift', You made a post), 
( 1, 'Nels.Mayer', You made a post), 
( 1, 'Anika_Feest', You made a post), 
( 1, 'Irwin.Guªann', You made a post), 
( 1, 'Wilfrid_Mueller', You made a post), 
( 1, 'Abelardo', You made a post), 
( 1, 'Darryl.Rippin', You made a post), 
( 1, 'Martina.Boyle', You made a post), 
( 1, 'Savanah', You made a post), 
( 1, 'Alysa.Ankunding', You made a post), 
( 1, 'Edwina', You made a post), 
( 1, 'Helmer', You made a post), 
( 1, 'Nickolas.Dickens', You made a post), 
( 1, 'Ara', You made a post), 
( 1, 'Patricia', You made a post), 
( 1, 'Merritt.Jaskolski', You made a post), 
( 1, 'Rosalee', You made a post), 
( 1, 'Alva.Kemmer', You made a post), 
( 1, 'Yolanda.Johns', You made a post), 
( 1, 'Norval', You made a post), 
( 1, 'Shirley_Towne', You made a post), 
( 1, 'Trystan', You made a post), 
( 1, 'Halie.Heaney', You made a post), 
( 1, 'Kenyatta.Lebsack', You made a post), 
( 1, 'Kamron', You made a post), 
( 1, 'Demond.Connelly', You made a post), 
( 1, 'Ruth_Trantow', You made a post), 
( 1, 'Jeramy.Rolfson', You made a post), 
( 1, 'Modesta.Stark', You made a post), 
( 1, 'Nickolas.Dickens', You made a post), 
( 1, 'Josephine_Grady', You made a post), 
( 1, 'Skylar_Pagac', You made a post), 
( 1, 'Dallin', You made a post), 
( 1, 'Talia.Conroy', You made a post), 
( 1, 'Darrin', You made a post), 
( 1, 'Pansy', You made a post), 
( 1, 'Helen', You made a post), 
( 1, 'Alaina.Abbott', You made a post), 
( 1, 'Garret_Bauch', You made a post), 
( 1, 'Garett.Stamm', You made a post), 
( 1, 'Susana', You made a post), 
( 1, 'Anastasia', You made a post), 
( 1, 'Arturo', You made a post), 
( 1, 'Taurean', You made a post), 
( 1, 'Maida.Gaylord', You made a post), 
( 1, 'Nicole_Corwin', You made a post), 
( 1, 'Antonetta_Murazik', You made a post), 
( 1, 'Edythe_Dietrich', You made a post), 
( 1, 'Vada.Carroll', You made a post), 
( 1, 'Brannon', You made a post), 
( 1, 'Armando_Grimes', You made a post), 
( 1, 'Clementina', You made a post), 
( 1, 'Sophia', You made a post), 
( 1, 'Laila', You made a post), 
( 1, 'Jamir', You made a post), 
( 1, 'Glen', You made a post), 
( 1, 'Talia.Conroy', You made a post), 
( 1, 'Merritt.Jaskolski', You made a post), 
( 1, 'Garrick_Lowe', You made a post), 
( 1, 'Hortense', You made a post), 
( 1, 'Keegan', You made a post), 
( 1, 'Verlie.Lockman', You made a post), 
( 1, 'Aiden', You made a post), 
( 1, 'Khalil', You made a post), 
( 1, 'Ward', You made a post), 
( 1, 'Jacey_Moore', You made a post), 
( 1, 'Mireille.Weissnat', You made a post), 
( 1, 'Waylon', You made a post), 
( 1, 'Ludie', You made a post), 
( 1, 'Brisa', You made a post), 
( 1, 'Lucile', You made a post), 
( 1, 'Gertrude_Runolfsson', You made a post), 
( 1, 'Merritt.Jaskolski', You made a post), 
( 1, 'Estella', You made a post), 
( 1, 'Zion_Lubowitz', You made a post), 
( 1, 'Erica.Bosco', You made a post), 
( 1, 'Thora.Emmerich', You made a post), 
( 1, 'Gerson_Mante', You made a post), 
( 1, 'Cory_Spencer', You made a post), 
( 1, 'Bryana', You made a post), 
( 1, 'Carson.Tromp', You made a post), 
( 1, 'Brenden', You made a post), 
( 1, 'Heber.O'Kon', You made a post), 
( 1, 'Fred_Waters', You made a post), 
( 1, 'Mireille_Kris', You made a post), 
( 1, 'Madonna.White', You made a post), 
( 1, 'Jazlyn', You made a post), 
( 1, 'Amiya', You made a post), 
( 1, 'Raleigh.Nikolaus', You made a post), 
( 1, 'Kassandra.Ondricka', You made a post), 
( 1, 'Spencer.Dibbert', You made a post), 
( 1, 'Alyson', You made a post), 
( 1, 'Haylee', You made a post), 
